id,kode_provinsi,nama_provinsi,jenis_pekerjaan,jenis_kelamin,jumlah_penduduk,satuan,tahun
1,32,JAWA BARAT,BELUM/TIDAK BEKERJA,LAKI-LAKI,5241582,JIWA,2014
2,32,JAWA BARAT,BELUM/TIDAK BEKERJA,PEREMPUAN,4607170,JIWA,2014
3,32,JAWA BARAT,MENGURUS RUMAH TANGGA,LAKI-LAKI,15556,JIWA,2014
4,32,JAWA BARAT,MENGURUS RUMAH TANGGA,PEREMPUAN,9656836,JIWA,2014
5,32,JAWA BARAT,PELAJAR/MAHASISWA,LAKI-LAKI,3778915,JIWA,2014
6,32,JAWA BARAT,PELAJAR/MAHASISWA,PEREMPUAN,3409256,JIWA,2014
7,32,JAWA BARAT,PENSIUNAN,LAKI-LAKI,244536,JIWA,2014
8,32,JAWA BARAT,PENSIUNAN,PEREMPUAN,91612,JIWA,2014
9,32,JAWA BARAT,PEGAWAI NEGERI SIPIL,LAKI-LAKI,338918,JIWA,2014
10,32,JAWA BARAT,PEGAWAI NEGERI SIPIL,PEREMPUAN,215753,JIWA,2014
11,32,JAWA BARAT,TENTARA NASIONAL INDONESIA,LAKI-LAKI,72756,JIWA,2014
12,32,JAWA BARAT,TENTARA NASIONAL INDONESIA,PEREMPUAN,2419,JIWA,2014
13,32,JAWA BARAT,KEPOLISIAN RI,LAKI-LAKI,44889,JIWA,2014
14,32,JAWA BARAT,KEPOLISIAN RI,PEREMPUAN,2077,JIWA,2014
15,32,JAWA BARAT,PERDAGANGAN,LAKI-LAKI,226037,JIWA,2014
16,32,JAWA BARAT,PERDAGANGAN,PEREMPUAN,55541,JIWA,2014
17,32,JAWA BARAT,PETANI/PEKEBUN,LAKI-LAKI,1210124,JIWA,2014
18,32,JAWA BARAT,PETANI/PEKEBUN,PEREMPUAN,263847,JIWA,2014
19,32,JAWA BARAT,PETERNAK,LAKI-LAKI,14840,JIWA,2014
20,32,JAWA BARAT,PETERNAK,PEREMPUAN,2754,JIWA,2014
21,32,JAWA BARAT,NELAYAN/PERIKANAN,LAKI-LAKI,52160,JIWA,2014
22,32,JAWA BARAT,NELAYAN/PERIKANAN,PEREMPUAN,846,JIWA,2014
23,32,JAWA BARAT,INDUSTRI,LAKI-LAKI,32785,JIWA,2014
24,32,JAWA BARAT,INDUSTRI,PEREMPUAN,10573,JIWA,2014
25,32,JAWA BARAT,KONSTRUKSI,LAKI-LAKI,11613,JIWA,2014
26,32,JAWA BARAT,KONSTRUKSI,PEREMPUAN,565,JIWA,2014
27,32,JAWA BARAT,TRANSPORTASI,LAKI-LAKI,32642,JIWA,2014
28,32,JAWA BARAT,TRANSPORTASI,PEREMPUAN,835,JIWA,2014
29,32,JAWA BARAT,KARYAWAN SWASTA,LAKI-LAKI,2646748,JIWA,2014
30,32,JAWA BARAT,KARYAWAN SWASTA,PEREMPUAN,1043613,JIWA,2014
31,32,JAWA BARAT,KARYAWAN BUMN,LAKI-LAKI,84375,JIWA,2014
32,32,JAWA BARAT,KARYAWAN BUMN,PEREMPUAN,25429,JIWA,2014
